event_id,intensity,edr_est,severity,true_max_edr,edr_bin
0,0.8494004011154175,0.8069303810596465,SEVERE,0.95,severe
1,0.8486042022705078,0.8061739921569824,SEVERE,0.95,severe
2,0.7513529062271118,0.7137852609157562,SEVERE,0.95,severe
3,0.8600536584854126,0.8170509755611419,SEVERE,0.95,severe
4,0.9299431443214417,0.8834459871053695,SEVERE,0.95,severe
5,0.8023393750190735,0.7622224062681198,SEVERE,0.95,severe
6,0.8857327103614807,0.8414460748434066,SEVERE,0.95,severe
7,0.836117684841156,0.7943118005990981,SEVERE,0.95,severe
8,0.9248972535133362,0.8786523908376693,SEVERE,0.95,severe
9,0.6628551483154297,0.6297123908996581,SEVERE,0.95,severe
10,0.8895809054374695,0.845101860165596,SEVERE,0.95,severe
11,0.9178122878074646,0.8719216734170914,SEVERE,0.95,severe
12,0.783867359161377,0.744673991203308,SEVERE,0.95,severe
13,0.6932679414749146,0.6586045444011688,SEVERE,0.95,severe
14,0.9177289605140686,0.8718425124883651,SEVERE,0.95,severe
15,0.7161901593208313,0.6803806513547898,SEVERE,0.95,severe
16,0.40941089391708374,0.38894034922122955,MODERATE,0.95,severe
17,0.9480969309806824,0.9006920844316482,SEVERE,0.95,severe
18,0.8796695470809937,0.8356860697269439,SEVERE,0.95,severe
19,0.3334529995918274,0.316780349612236,MODERATE,0.95,severe
20,0.7851061224937439,0.7458508163690567,SEVERE,0.65,severe
21,0.6242713928222656,0.5930578231811523,SEVERE,0.65,severe
22,0.6567836999893188,0.6239445149898529,SEVERE,0.65,severe
23,0.7092211842536926,0.673760125041008,SEVERE,0.65,severe
24,0.6136624217033386,0.5829793006181717,SEVERE,0.65,severe
25,0.5890064835548401,0.559556159377098,SEVERE,0.55,severe
26,0.44348958134651184,0.4213151022791862,SEVERE,0.45,severe
27,0.4543362259864807,0.43161941468715664,SEVERE,0.45,severe
28,0.5451629757881165,0.5179048269987107,SEVERE,0.45,severe
29,0.47362130880355835,0.4499402433633804,SEVERE,0.45,severe
30,0.4915700852870941,0.4669915810227394,SEVERE,0.45,severe
31,0.45651334524154663,0.4336876779794693,SEVERE,0.45,severe
32,0.4652435779571533,0.4419813990592956,SEVERE,0.45,severe
33,0.2220844179391861,0.21098019704222679,MODERATE,0.45,severe
34,0.8440488576889038,0.8018464148044586,SEVERE,0.45,severe
35,0.4772609770298004,0.45339792817831037,SEVERE,0.45,severe
36,0.5553597807884216,0.5275917917490005,SEVERE,0.45,severe
37,0.3193214237689972,0.3033553525805473,MODERATE,0.4,moderate
38,0.38699331879615784,0.3676436528563499,MODERATE,0.36,moderate
39,0.26681187748908997,0.25347128361463545,MODERATE,0.36,moderate
40,0.3470735251903534,0.3297198489308357,MODERATE,0.35,moderate
41,0.3777649402618408,0.35887669324874877,MODERATE,0.35,moderate
